name,value,year,lastValue,rank,tid
Anthony Davis,11.65,020211117,11.96,10,13
Nikola Jokic,17.81,020211118,17.7,1,7
Kevin Durant,15.08,020211118,15.08,2,2
Giannis Antetokounmpo,14.36,020211118,14.36,3,16
Stephen Curry,14.08,020211118,13.82,4,9
Jimmy Butler,13.47,020211118,13.2,5,15
Rudy Gobert,12.58,020211118,12.68,6,28
Karl-Anthony Towns,12.29,020211118,12.09,7,17
Paul George,12.06,020211118,12.19,8,12
DeMar DeRozan,11.72,020211118,11.72,9,4
Ja Morant,11.65,020211118,12.7,10,14
Nikola Jokic,17.81,020211119,17.81,1,7
Kevin Durant,15.08,020211119,15.08,2,2
Giannis Antetokounmpo,14.66,020211119,14.36,3,16
Stephen Curry,14.08,020211119,14.08,4,9
Jimmy Butler,13.47,020211119,13.47,5,15
Rudy Gobert,12.58,020211119,12.58,6,28
Karl-Anthony Towns,12.29,020211119,12.29,7,17
Jonas Valanciunas,11.89,020211119,11.98,8,18
James Harden,11.76,020211119,11.76,9,2
Paul George,11.76,020211119,12.06,10,12
Nikola Jokic,17.81,020211120,17.81,1,7
Kevin Durant,15.08,020211120,15.08,2,2
Giannis Antetokounmpo,14.85,020211120,14.66,3,16
Stephen Curry,14.08,020211120,14.08,4,9
Jimmy Butler,13.75,020211120,13.47,5,15
Rudy Gobert,12.53,020211120,12.58,6,28
Karl-Anthony Towns,12.04,020211120,12.29,7,17
James Harden,11.76,020211120,11.76,8,2
Paul George,11.76,020211120,11.76,9,12
Jonas Valanciunas,11.76,020211120,11.89,10,18
Nikola Jokic,17.81,020211121,17.81,1,7
Kevin Durant,15.08,020211121,15.08,2,2
Giannis Antetokounmpo,14.85,020211121,14.85,3,16
Jimmy Butler,13.75,020211121,13.75,4,15
Stephen Curry,13.52,020211121,14.08,5,9
Rudy Gobert,12.53,020211121,12.53,6,28
DeMar DeRozan,12.13,020211121,11.72,7,4
Karl-Anthony Towns,12.04,020211121,12.04,8,17
Anthony Davis,12.03,020211121,11.65,9,13
James Harden,11.76,020211121,11.76,10,2
